2025-01-16 18:04:41 [scrapy.utils.log] INFO: Scrapy 2.9.0 started (bot: myfirstSpider)
2025-01-16 18:04:41 [scrapy.utils.log] INFO: Versions: lxml 4.9.2.0, libxml2 2.9.12, cssselect 1.2.0, parsel 1.8.1, w3lib 2.1.1, Twisted 22.10.0, Python 3.7.15 (default, Nov 24 2022, 18:44:54) [MSC v.1916 64 bit (AMD64)], pyOpenSSL 23.2.0 (OpenSSL 3.1.1 30 May 2023), cryptography 41.0.1, Platform Windows-10-10.0.22621-SP0
2025-01-16 18:04:41 [scrapy.crawler] INFO: Overridden settings:
{'BOT_NAME': 'myfirstSpider',
 'CONCURRENT_REQUESTS': 300,
 'COOKIES_ENABLED': False,
 'DOWNLOAD_DELAY': 0.1,
 'DOWNLOAD_FAIL_ON_DATALOSS': False,
 'LOG_FILE': 'scrapy.log',
 'NEWSPIDER_MODULE': 'myfirstSpider.spiders',
 'SPIDER_MODULES': ['myfirstSpider.spiders'],
 'USER_AGENT': 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 '
               '(KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36'}
2025-01-16 18:04:41 [py.warnings] WARNING: D:\anaconda\envs\zzpy37\lib\site-packages\scrapy\utils\request.py:232: ScrapyDeprecationWarning: '2.6' is a deprecated value for the 'REQUEST_FINGERPRINTER_IMPLEMENTATION' setting.

It is also the default value. In other words, it is normal to get this warning if you have not defined a value for the 'REQUEST_FINGERPRINTER_IMPLEMENTATION' setting. This is so for backward compatibility reasons, but it will change in a future version of Scrapy.

See the documentation of the 'REQUEST_FINGERPRINTER_IMPLEMENTATION' setting for information on how to handle this deprecation.
  return cls(crawler)

2025-01-16 18:04:41 [scrapy.utils.log] DEBUG: Using reactor: twisted.internet.selectreactor.SelectReactor
2025-01-16 18:04:41 [scrapy.extensions.telnet] INFO: Telnet Password: df76775474e73f6e
2025-01-16 18:04:41 [scrapy.middleware] INFO: Enabled extensions:
['scrapy.extensions.corestats.CoreStats',
 'scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.logstats.LogStats']
2025-01-16 18:04:42 [scrapy.middleware] INFO: Enabled downloader middlewares:
['scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.httpproxy.HttpProxyMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
2025-01-16 18:04:42 [scrapy.middleware] INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
2025-01-16 18:04:42 [scrapy.middleware] INFO: Enabled item pipelines:
['myfirstSpider.pipelines.MyfirstspiderPipeline']
2025-01-16 18:04:42 [scrapy.core.engine] INFO: Spider opened
2025-01-16 18:04:42 [scrapy.extensions.logstats] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2025-01-16 18:04:42 [scrapy.extensions.telnet] INFO: Telnet console listening on 127.0.0.1:6023
 'source': '官网',
 'version': '6.x.x'}
2025-01-16 18:07:03 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/td/docs/unified_computing/ucs/ucs-director/release-notes-connector-packs/6-6/cisco-ucs-director-release-notes-for-cisco-HyperFlex-cp-6-6-x-x.html> (referer: https://www.cisco.com/c/en/us/support/servers-unified-computing/ucs-director/products-release-notes-list.html)
2025-01-16 18:07:03 [scrapy.core.scraper] WARNING: Dropped: Dulpicate item found: {'crawl_time': '2025-01-16',
 'create_time': '',
 'ert_time': '2018-08-22 00-00-00',
 'first_publish_time': 'August 22, 2018',
 'model': 'cisco ucs director',
 'name': 'cisco ucs director6.x.x',
 'source': '官网',
 'version': '6.x.x'} 
{'crawl_time': '2025-01-16',
 'create_time': '',
 'ert_time': '2018-08-22 00-00-00',
 'first_publish_time': 'August 22, 2018',
 'model': 'cisco ucs director',
 'name': 'cisco ucs director6.x.x',
 'source': '官网',
 'version': '6.x.x'}
2025-01-16 18:07:03 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/td/docs/unified_computing/ucs/ucs-director/release-notes-connector-packs/6-7/powershell/cisco-ucs-director-powershell-connector-pack.html> (referer: https://www.cisco.com/c/en/us/support/servers-unified-computing/ucs-director/products-release-notes-list.html)
2025-01-16 18:07:03 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/td/docs/unified_computing/ucs/ucs-director/release-notes-connector-packs/6-6/msc/cisco-ucs-director-release-notes-for-cisco-ACI-MSC-cp-6-6-x-x.html> (referer: https://www.cisco.com/c/en/us/support/servers-unified-computing/ucs-director/products-release-notes-list.html)
2025-01-16 18:07:03 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/td/docs/unified_computing/ucs/ucs-director/release-notes-connector-packs/6-7/cisco-ucs-director-release-notes-for-cisco-IBM-cp-6-7-x-x.html> (referer: https://www.cisco.com/c/en/us/support/servers-unified-computing/ucs-director/products-release-notes-list.html)
2025-01-16 18:07:03 [scrapy.core.scraper] WARNING: Dropped: Dulpicate item found: {'crawl_time': '2025-01-16',
 'create_time': '',
 'ert_time': '2019-12-06 00-00-00',
 'first_publish_time': 'December 6, 2019',
 'model': 'cisco ucs director',
 'name': 'cisco ucs director6.7',
 'source': '官网',
 'version': '6.7'} 
{'crawl_time': '2025-01-16',
 'create_time': '',
 'ert_time': '2019-12-06 00-00-00',
 'first_publish_time': 'December 6, 2019',
 'model': 'cisco ucs director',
 'name': 'cisco ucs director6.7',
 'source': '官网',
 'version': '6.7'}
2025-01-16 18:07:03 [scrapy.core.scraper] WARNING: Dropped: Dulpicate item found: {'crawl_time': '2025-01-16',
 'create_time': '',
 'ert_time': '2018-08-22 00-00-00',
 'first_publish_time': 'August 22, 2018',
 'model': 'cisco ucs director',
 'name': 'cisco ucs director6.x.x',
 'source': '官网',
 'version': '6.x.x'} 
{'crawl_time': '2025-01-16',
 'create_time': '',
 'ert_time': '2018-08-22 00-00-00',
 'first_publish_time': 'August 22, 2018',
 'model': 'cisco ucs director',
 'name': 'cisco ucs director6.x.x',
 'source': '官网',
 'version': '6.x.x'}
2025-01-16 18:07:03 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/td/docs/unified_computing/ucs/ucs-director/release-notes-connector-packs/6-7/cisco-ucs-director-release-notes-for-cisco-ucs-cp-6-7-x-x.html> (referer: https://www.cisco.com/c/en/us/support/servers-unified-computing/ucs-director/products-release-notes-list.html)
2025-01-16 18:07:03 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.cisco.com/c/en/us/td/docs/unified_computing/ucs/ucs-director/release-notes-connector-packs/6-7/cisco-ucs-director-release-notes-for-cisco-IBM-cp-6-7-x-x.html>
None
2025-01-16 18:07:03 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/td/docs/unified_computing/ucs/ucs-director/release-notes-connector-packs/6-7/cisco-ucs-director-release-notes-for-cisco-NetApp-ONTAP-cp-6-7-x-x.html> (referer: https://www.cisco.com/c/en/us/support/servers-unified-computing/ucs-director/products-release-notes-list.html)
2025-01-16 18:07:03 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/td/docs/unified_computing/ucs/ucs-director/release-notes-connector-packs/6-6/apic/cisco-ucs-director-release-notes-for-cisco-ACI-APIC-cp-6-6-x-x.html> (referer: https://www.cisco.com/c/en/us/support/servers-unified-computing/ucs-director/products-release-notes-list.html)
2025-01-16 18:07:03 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/td/docs/unified_computing/ucs/ucs-director/release-notes-connector-packs/6-7/cisco-ucs-director-express-release-notes-for-cisco-BigData-cp-6-7-x-x.html> (referer: https://www.cisco.com/c/en/us/support/servers-unified-computing/ucs-director/products-release-notes-list.html)
2025-01-16 18:07:03 [scrapy.core.scraper] WARNING: Dropped: Dulpicate item found: {'crawl_time': '2025-01-16',
 'create_time': '',
 'ert_time': '2019-07-04 00-00-00',
 'first_publish_time': 'July 4, 2019',
 'model': 'cisco ucs director',
 'name': 'cisco ucs director7.x.x',
 'source': '官网',
 'version': '7.x.x'} 
{'crawl_time': '2025-01-16',
 'create_time': '',
 'ert_time': '2019-07-04 00-00-00',
 'first_publish_time': 'July 4, 2019',
 'model': 'cisco ucs director',
 'name': 'cisco ucs director7.x.x',
 'source': '官网',
 'version': '7.x.x'}
2025-01-16 18:07:03 [scrapy.core.scraper] WARNING: Dropped: Dulpicate item found: {'crawl_time': '2025-01-16',
 'create_time': '',
 'ert_time': '2019-07-04 00-00-00',
 'first_publish_time': 'July 4, 2019',
 'model': 'cisco ucs director',
 'name': 'cisco ucs director7.x.x',
 'source': '官网',
 'version': '7.x.x'} 
{'crawl_time': '2025-01-16',
 'create_time': '',
 'ert_time': '2019-07-04 00-00-00',
 'first_publish_time': 'July 4, 2019',
 'model': 'cisco ucs director',
 'name': 'cisco ucs director7.x.x',
 'source': '官网',
 'version': '7.x.x'}
2025-01-16 18:07:03 [scrapy.core.scraper] WARNING: Dropped: Dulpicate item found: {'crawl_time': '2025-01-16',
 'create_time': '',
 'ert_time': '2018-08-22 00-00-00',
 'first_publish_time': 'August 22, 2018',
 'model': 'cisco ucs director',
 'name': 'cisco ucs director6.x.x',
 'source': '官网',
 'version': '6.x.x'} 
{'crawl_time': '2025-01-16',
 'create_time': '',
 'ert_time': '2018-08-22 00-00-00',
 'first_publish_time': 'August 22, 2018',
 'model': 'cisco ucs director',
 'name': 'cisco ucs director6.x.x',
 'source': '官网',
 'version': '6.x.x'}
2025-01-16 18:07:03 [scrapy.core.scraper] WARNING: Dropped: Dulpicate item found: {'crawl_time': '2025-01-16',
 'create_time': '',
 'ert_time': '2019-11-12 00-00-00',
 'first_publish_time': 'November 12, 2019',
 'model': 'cisco ucs director',
 'name': 'cisco ucs director7.x.x',
 'source': '官网',
 'version': '7.x.x'} 
{'crawl_time': '2025-01-16',
 'create_time': '',
 'ert_time': '2019-11-12 00-00-00',
 'first_publish_time': 'November 12, 2019',
 'model': 'cisco ucs director',
 'name': 'cisco ucs director7.x.x',
 'source': '官网',
 'version': '7.x.x'}
2025-01-16 18:07:03 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/td/docs/unified_computing/ucs/ucs-director/release-notes-connector-packs/6-7/F5/cisco-ucs-director-release-notes-for-f5-connector-67.html> (referer: https://www.cisco.com/c/en/us/support/servers-unified-computing/ucs-director/products-release-notes-list.html)
2025-01-16 18:07:04 [scrapy.core.scraper] WARNING: Dropped: Dulpicate item found: {'crawl_time': '2025-01-16',
 'create_time': '',
 'ert_time': '2020-06-18 00-00-00',
 'first_publish_time': 'June 18, 2020',
 'model': 'cisco ucs director',
 'name': 'cisco ucs director6.7',
 'source': '官网',
 'version': '6.7'} 
{'crawl_time': '2025-01-16',
 'create_time': '',
 'ert_time': '2020-06-18 00-00-00',
 'first_publish_time': 'June 18, 2020',
 'model': 'cisco ucs director',
 'name': 'cisco ucs director6.7',
 'source': '官网',
 'version': '6.7'}
2025-01-16 18:07:04 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/td/docs/unified_computing/ucs/ucs-director/release-notes-connector-packs/6-7/cisco-ucs-director-release-notes-for-cisco-EMC-cp-6-7-x-x.html> (referer: https://www.cisco.com/c/en/us/support/servers-unified-computing/ucs-director/products-release-notes-list.html)
2025-01-16 18:07:04 [scrapy.core.scraper] WARNING: Dropped: Dulpicate item found: {'crawl_time': '2025-01-16',
 'create_time': '',
 'ert_time': '2020-07-23 00-00-00',
 'first_publish_time': 'July 23, 2020',
 'model': 'cisco ucs director',
 'name': 'cisco ucs director7.x.x',
 'source': '官网',
 'version': '7.x.x'} 
{'crawl_time': '2025-01-16',
 'create_time': '',
 'ert_time': '2020-07-23 00-00-00',
 'first_publish_time': 'July 23, 2020',
 'model': 'cisco ucs director',
 'name': 'cisco ucs director7.x.x',
 'source': '官网',
 'version': '7.x.x'}
2025-01-16 18:07:04 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/td/docs/unified_computing/ucs/ucs-director/release-notes-connector-packs/6-7/cisco-ucs-director-release-notes-for-cisco-network-cp-6-7-x-x.html> (referer: https://www.cisco.com/c/en/us/support/servers-unified-computing/ucs-director/products-release-notes-list.html)
2025-01-16 18:07:04 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/td/docs/unified_computing/ucs/ucs-director/release-notes-connector-packs/6-7/cisco-ucs-director-release-notes-for-cisco-HyperFlex-cp-6-7-x-x.html> (referer: https://www.cisco.com/c/en/us/support/servers-unified-computing/ucs-director/products-release-notes-list.html)
2025-01-16 18:07:04 [scrapy.core.scraper] WARNING: Dropped: Dulpicate item found: {'crawl_time': '2025-01-16',
 'create_time': '',
 'ert_time': '2020-07-09 00-00-00',
 'first_publish_time': 'July 9, 2020',
 'model': 'cisco ucs director',
 'name': 'cisco ucs director7.x.x',
 'source': '官网',
 'version': '7.x.x'} 
{'crawl_time': '2025-01-16',
 'create_time': '',
 'ert_time': '2020-07-09 00-00-00',
 'first_publish_time': 'July 9, 2020',
 'model': 'cisco ucs director',
 'name': 'cisco ucs director7.x.x',
 'source': '官网',
 'version': '7.x.x'}
2025-01-16 18:07:04 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/td/docs/unified_computing/ucs/ucs-director/release-notes-connector-packs/6-7/virtualization/cisco-use-director-release-notes-virtualization-connector-672x.html> (referer: https://www.cisco.com/c/en/us/support/servers-unified-computing/ucs-director/products-release-notes-list.html)
2025-01-16 18:07:04 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/td/docs/unified_computing/ucs/ucs-director/release-notes-connector-packs/6-7/imc/cisco-ucs-director-release-notes-imc-connector-67.html> (referer: https://www.cisco.com/c/en/us/support/servers-unified-computing/ucs-director/products-release-notes-list.html)
2025-01-16 18:07:04 [scrapy.core.scraper] WARNING: Dropped: Dulpicate item found: {'crawl_time': '2025-01-16',
 'create_time': '',
 'ert_time': '2020-07-07 00-00-00',
 'first_publish_time': 'July 7, 2020',
 'model': 'cisco ucs director',
 'name': 'cisco ucs director7.x.x',
 'source': '官网',
 'version': '7.x.x'} 
{'crawl_time': '2025-01-16',
 'create_time': '',
 'ert_time': '2020-07-07 00-00-00',
 'first_publish_time': 'July 7, 2020',
 'model': 'cisco ucs director',
 'name': 'cisco ucs director7.x.x',
 'source': '官网',
 'version': '7.x.x'}
2025-01-16 18:07:04 [scrapy.core.scraper] WARNING: Dropped: Dulpicate item found: {'crawl_time': '2025-01-16',
 'create_time': '',
 'ert_time': '2020-11-12 00-00-00',
 'first_publish_time': 'November 12, 2020',
 'model': 'cisco ucs director',
 'name': 'cisco ucs director6.7',
 'source': '官网',
 'version': '6.7'} 
{'crawl_time': '2025-01-16',
 'create_time': '',
 'ert_time': '2020-11-12 00-00-00',
 'first_publish_time': 'November 12, 2020',
 'model': 'cisco ucs director',
 'name': 'cisco ucs director6.7',
 'source': '官网',
 'version': '6.7'}
2025-01-16 18:07:04 [scrapy.core.scraper] WARNING: Dropped: Dulpicate item found: {'crawl_time': '2025-01-16',
 'create_time': '',
 'ert_time': '2020-06-18 00-00-00',
 'first_publish_time': 'June 18, 2020',
 'model': 'cisco ucs director',
 'name': 'cisco ucs director6.7',
 'source': '官网',
 'version': '6.7'} 
{'crawl_time': '2025-01-16',
 'create_time': '',
 'ert_time': '2020-06-18 00-00-00',
 'first_publish_time': 'June 18, 2020',
 'model': 'cisco ucs director',
 'name': 'cisco ucs director6.7',
 'source': '官网',
 'version': '6.7'}
2025-01-16 18:07:04 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/td/docs/unified_computing/ucs/ucs-director/release-notes-connector-packs/6-7/msc/cisco-ucs-director-release-notes-for-cisco-ACI-MSC-cp-6-7-x-x.html> (referer: https://www.cisco.com/c/en/us/support/servers-unified-computing/ucs-director/products-release-notes-list.html)
2025-01-16 18:07:05 [scrapy.core.scraper] WARNING: Dropped: Dulpicate item found: {'crawl_time': '2025-01-16',
 'create_time': '',
 'ert_time': '2020-11-20 00-00-00',
 'first_publish_time': 'November 20, 2020',
 'model': 'cisco ucs director',
 'name': 'cisco ucs director7.x.x',
 'source': '官网',
 'version': '7.x.x'} 
{'crawl_time': '2025-01-16',
 'create_time': '',
 'ert_time': '2020-11-20 00-00-00',
 'first_publish_time': 'November 20, 2020',
 'model': 'cisco ucs director',
 'name': 'cisco ucs director7.x.x',
 'source': '官网',
 'version': '7.x.x'}
2025-01-16 18:07:05 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/td/docs/unified_computing/ucs/ucs-director/release-notes-connector-packs/6-7/base-platform/cisco-ucs-director-release-notes-for-cisco-base_platform-cp-6-7.html> (referer: https://www.cisco.com/c/en/us/support/servers-unified-computing/ucs-director/products-release-notes-list.html)
2025-01-16 18:07:05 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/td/docs/unified_computing/ucs/ucs-director/release-notes-connector-packs/6-7/apic/cisco-ucs-director-release-notes-for-cisco-ACI-APIC-cp-6-7-x-x.html> (referer: https://www.cisco.com/c/en/us/support/servers-unified-computing/ucs-director/products-release-notes-list.html)
2025-01-16 18:07:05 [scrapy.core.scraper] WARNING: Dropped: Dulpicate item found: {'crawl_time': '2025-01-16',
 'create_time': '',
 'ert_time': '2020-07-02 00-00-00',
 'first_publish_time': 'July 2, 2020',
 'model': 'cisco ucs director',
 'name': 'cisco ucs director7.x.x',
 'source': '官网',
 'version': '7.x.x'} 
{'crawl_time': '2025-01-16',
 'create_time': '',
 'ert_time': '2020-07-02 00-00-00',
 'first_publish_time': 'July 2, 2020',
 'model': 'cisco ucs director',
 'name': 'cisco ucs director7.x.x',
 'source': '官网',
 'version': '7.x.x'}
2025-01-16 18:07:05 [scrapy.core.scraper] WARNING: Dropped: Dulpicate item found: {'crawl_time': '2025-01-16',
 'create_time': '',
 'ert_time': '2020-11-20 00-00-00',
 'first_publish_time': 'November 20, 2020',
 'model': 'cisco ucs director',
 'name': 'cisco ucs director7.x.x',
 'source': '官网',
 'version': '7.x.x'} 
{'crawl_time': '2025-01-16',
 'create_time': '',
 'ert_time': '2020-11-20 00-00-00',
 'first_publish_time': 'November 20, 2020',
 'model': 'cisco ucs director',
 'name': 'cisco ucs director7.x.x',
 'source': '官网',
 'version': '7.x.x'}
2025-01-16 18:07:05 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/td/docs/unified_computing/ucs/ucs-director/release-notes-connector-packs/6-7/cisco-ucs-director-release-notes-for-BMA-cp-6-7-x-x.html> (referer: https://www.cisco.com/c/en/us/support/servers-unified-computing/ucs-director/products-release-notes-list.html)
2025-01-16 18:07:05 [scrapy.core.scraper] WARNING: Dropped: Dulpicate item found: {'crawl_time': '2025-01-16',
 'create_time': '',
 'ert_time': '2020-07-02 00-00-00',
 'first_publish_time': 'July 2, 2020',
 'model': 'cisco ucs director',
 'name': 'cisco ucs director7.x.x',
 'source': '官网',
 'version': '7.x.x'} 
{'crawl_time': '2025-01-16',
 'create_time': '',
 'ert_time': '2020-07-02 00-00-00',
 'first_publish_time': 'July 2, 2020',
 'model': 'cisco ucs director',
 'name': 'cisco ucs director7.x.x',
 'source': '官网',
 'version': '7.x.x'}
2025-01-16 18:07:05 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/td/docs/unified_computing/ucs/sw/msft_tools/C-Series/scom/scom_release_notes/scom_releasenotes_1-0-1.html> (referer: https://www.cisco.com/c/en/us/support/servers-unified-computing/ucs-management-partner-ecosystem-software/products-release-notes-list.html)
2025-01-16 18:07:05 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/td/docs/unified_computing/ucs/sw/msft_tools/scvmm/scvmm_release_notes/scvmm_release_notes_1-0.html> (referer: https://www.cisco.com/c/en/us/support/servers-unified-computing/ucs-management-partner-ecosystem-software/products-release-notes-list.html)
2025-01-16 18:07:05 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/td/docs/unified_computing/ucs/sw/msft_tools/sccm/release_notes/Release_1_1/sccm_releasenotes_1_1.html> (referer: https://www.cisco.com/c/en/us/support/servers-unified-computing/ucs-management-partner-ecosystem-software/products-release-notes-list.html)
2025-01-16 18:07:05 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/td/docs/unified_computing/ucs/sw/vmware_tools/vRO/UCSC_Plugin/Release_Notes/1x/b_RN_UCSC_vRO7.html> (referer: https://www.cisco.com/c/en/us/support/servers-unified-computing/ucs-management-partner-ecosystem-software/products-release-notes-list.html)
2025-01-16 18:07:05 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.cisco.com/c/en/us/td/docs/unified_computing/ucs/sw/msft_tools/C-Series/scom/scom_release_notes/scom_releasenotes_1-0-1.html>
None
2025-01-16 18:07:05 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.cisco.com/c/en/us/td/docs/unified_computing/ucs/sw/msft_tools/scvmm/scvmm_release_notes/scvmm_release_notes_1-0.html>
None
2025-01-16 18:07:05 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.cisco.com/c/en/us/td/docs/unified_computing/ucs/sw/msft_tools/sccm/release_notes/Release_1_1/sccm_releasenotes_1_1.html>
None
2025-01-16 18:07:05 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.cisco.com/c/en/us/td/docs/unified_computing/ucs/sw/vmware_tools/vRO/UCSC_Plugin/Release_Notes/1x/b_RN_UCSC_vRO7.html>
None
2025-01-16 18:07:05 [scrapy.core.scraper] ERROR: Spider error processing <GET https://www.cisco.com/c/en/us/td/docs/unified_computing/ucs/sw/vmware_tools/vRO/UCSC_Plugin/Release_Notes/1x/b_RN_UCSC_vRO7.html> (referer: https://www.cisco.com/c/en/us/support/servers-unified-computing/ucs-management-partner-ecosystem-software/products-release-notes-list.html)
Traceback (most recent call last):
  File "D:\anaconda\envs\zzpy37\lib\site-packages\scrapy\utils\defer.py", line 260, in iter_errback
    yield next(it)
  File "D:\anaconda\envs\zzpy37\lib\site-packages\scrapy\utils\python.py", line 336, in __next__
    return next(self.data)
  File "D:\anaconda\envs\zzpy37\lib\site-packages\scrapy\utils\python.py", line 336, in __next__
    return next(self.data)
  File "D:\anaconda\envs\zzpy37\lib\site-packages\scrapy\core\spidermw.py", line 106, in process_sync
    for r in iterable:
  File "D:\anaconda\envs\zzpy37\lib\site-packages\scrapy\spidermiddlewares\offsite.py", line 28, in <genexpr>
    return (r for r in result or () if self._filter(r, spider))
  File "D:\anaconda\envs\zzpy37\lib\site-packages\scrapy\core\spidermw.py", line 106, in process_sync
    for r in iterable:
  File "D:\anaconda\envs\zzpy37\lib\site-packages\scrapy\spidermiddlewares\referer.py", line 352, in <genexpr>
    return (self._set_referer(r, response) for r in result or ())
  File "D:\anaconda\envs\zzpy37\lib\site-packages\scrapy\core\spidermw.py", line 106, in process_sync
    for r in iterable:
  File "D:\anaconda\envs\zzpy37\lib\site-packages\scrapy\spidermiddlewares\urllength.py", line 27, in <genexpr>
    return (r for r in result or () if self._filter(r, spider))
  File "D:\anaconda\envs\zzpy37\lib\site-packages\scrapy\core\spidermw.py", line 106, in process_sync
    for r in iterable:
  File "D:\anaconda\envs\zzpy37\lib\site-packages\scrapy\spidermiddlewares\depth.py", line 31, in <genexpr>
